"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e364652921f89b517aa91d988bbb5cd4" "site/built/CODE_OF_CONDUCT.md" "2026-05-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-05-21"
"config.yaml" "08b81914f43b7cf5203d26f2da8896ad" "site/built/config.yaml" "2026-06-03"
"index.md" "4d3b0850a92ad5e6a6444af1017f0a51" "site/built/index.md" "2026-06-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-05-21"
"episodes/01-intro.md" "cd9739268959b6775a81c1be4bc38a0d" "site/built/01-intro.md" "2026-05-31"
"episodes/02-issues.md" "f5a5b9612586a630493695fca20abce1" "site/built/02-issues.md" "2026-05-31"
"episodes/03-boards.md" "d85c6d0ebf833469f81d2e502ef351a4" "site/built/03-boards.md" "2026-05-31"
"episodes/04-features.md" "dfa12abe4ac479d4d4d6eebf6ef14b3c" "site/built/04-features.md" "2026-05-31"
"episodes/05-quality.md" "bcd4da808bd2f07c3ae5e9a50f84e6bb" "site/built/05-quality.md" "2026-05-31"
"episodes/06-project.md" "e978ee9d18cb9e2c150fd3c89620248c" "site/built/06-project.md" "2026-05-31"
"episodes/99-survey.md" "68d414b3f2ceb0deb16ba1365b8926f7" "site/built/99-survey.md" "2026-05-31"
"instructors/instructor-notes.md" "0ac814c3e987c83b595eaa8cd8724ee8" "site/built/instructor-notes.md" "2026-05-31"
"learners/setup.md" "495a642d76a4af6ad3c4d80e7153ed17" "site/built/setup.md" "2026-05-31"
"learners/reference.md" "a5ce6a36ac992a97d38097a764340155" "site/built/reference.md" "2026-05-31"
"profiles/learner-profiles.md" "e2b24825108a04645aa348a3ebd4d112" "site/built/learner-profiles.md" "2026-06-03"
"slides/slides.md" "f042b0ca25350c76cd7079a09365ee94" "site/built/slides.md" "2026-05-31"
